pH,TDS,Turbidity,DO,Temperature,Humidity,Risk
7.62,420,7.26,8.94,31,74,Low
8.09,414,9.53,5.53,32,85,Medium
7.8,627,7.55,6.09,33,49,Medium
5.77,524,6.49,3.02,21,33,High
6.12,608,6.88,3.33,35,89,High
6.99,178,2.34,6.81,37,51,Low
8.27,789,4.73,4.4,30,81,High
6.53,421,4.94,4.5,24,60,Low
8.39,798,7.58,6.97,36,86,High
7.12,377,9.09,4.53,30,78,Medium
7.33,415,9.26,9.76,20,87,Medium
7.31,652,3.11,3.72,39,53,Medium
7.45,1183,1.75,4.2,38,44,Medium
7.13,144,9.32,4.6,35,53,Medium
5.91,1078,5.05,6.98,30,86,High
8.01,593,2.05,9.37,30,33,Medium
6.41,456,2.56,3.01,34,58,Medium
6.35,501,9.08,9.12,33,60,Medium
7.64,303,6.53,8.83,35,44,Medium
6.66,136,9.22,5.04,33,44,Medium
6.55,145,6.74,6.46,25,31,Low
6.56,1093,8.59,5.09,31,70,Medium
5.9,371,2.95,6.95,29,33,Low
7.48,441,8.75,3.89,34,31,Medium
6.44,772,7.82,5.89,25,45,Medium
5.57,721,4.45,6.02,20,89,Medium
6.93,151,1.49,3.33,35,80,Medium
6.18,234,8.92,3.51,37,87,High
7.42,140,4.64,9.15,26,57,Low
7.38,863,9.53,7.57,32,71,Medium
5.83,431,4.9,3.17,29,37,Medium
6.86,362,1.68,8.89,25,89,Low
5.95,156,3.13,7.07,39,73,Medium
7.17,729,7.79,9.64,30,86,Medium
6.41,234,5.9,7.6,25,77,Medium
7.63,563,8.11,3.68,31,38,Medium
6.6,1027,6.72,7.31,24,72,Medium
6.27,233,5.61,6.02,27,82,Medium
7.16,376,4.12,5.64,31,46,Low
6.87,643,4.7,7.88,29,64,Low
7.1,618,9.27,3.08,40,52,High
6.1,743,4.76,5.01,21,59,Low
7.06,948,1.11,4.01,39,75,Medium
5.81,1031,5.45,7.6,28,58,Medium
8.24,1181,8.48,5.07,23,76,High
6.04,528,6.66,7.36,36,36,Medium
6.65,308,6.99,6.35,23,71,Low
8.12,964,2.92,3.82,30,36,Medium
8.01,1065,5.04,8.73,22,67,Medium
6.45,341,2.86,6.42,31,81,Low
8.01,686,8.59,6.25,24,32,Medium
7.75,693,5.47,7.51,27,77,Medium
7.48,253,6.27,3.31,24,58,Medium
7.25,702,5.08,7.0,34,55,Medium
6.69,1096,4.91,3.06,40,47,Medium
6.94,546,1.76,6.23,35,71,Medium
7.35,1176,5.28,7.88,29,31,Medium
6.04,356,7.1,3.73,31,69,Medium
6.67,665,7.33,5.35,25,31,Medium
7.91,1013,8.15,7.94,35,64,Medium
6.66,837,7.08,8.14,34,37,Medium
7.12,1105,8.19,3.91,20,66,Medium
5.89,1143,8.08,3.39,37,77,High
8.08,541,7.25,5.37,29,74,Medium
6.66,362,6.08,8.4,31,85,Medium
6.6,949,3.68,9.94,21,69,Low
7.99,746,3.48,7.46,21,39,Low
6.16,822,6.32,7.0,31,86,Medium
7.81,661,9.06,5.75,27,85,Medium
8.04,1188,9.88,8.85,25,75,Medium
5.66,857,5.27,7.21,38,59,High
6.49,652,8.26,3.0,20,37,Medium
8.18,1133,4.03,8.61,23,49,Medium
7.21,614,8.75,3.43,36,52,High
5.85,977,4.84,3.54,35,73,High
6.57,1131,2.25,4.66,36,75,Medium
6.91,1000,7.87,5.5,21,74,Medium
7.08,299,6.18,3.35,31,53,Medium
7.89,459,8.58,7.83,32,88,Medium
5.94,480,7.86,4.02,23,58,Medium
6.04,749,1.83,6.99,30,51,Low
7.39,1096,1.36,5.23,32,81,Medium
8.13,1012,4.59,5.08,38,80,High
5.9,318,6.64,6.6,28,65,Medium
8.0,1179,3.15,3.74,37,89,High
8.5,628,4.09,4.24,30,82,High
6.58,630,7.99,7.55,36,82,High
8.03,241,3.28,3.36,33,81,High
7.05,1156,8.14,7.01,21,77,Medium
7.33,182,5.27,3.89,29,86,Medium
